database_name,table_name,column_name,column_position,data_type,full_data_type,is_nullable,default_value,max_length,numeric_precision,numeric_scale,key_type,extra_info,column_comment,table_type,storage_engine,estimated_rows,table_comment,is_primary_key,is_foreign_key,references_table,references_column
adam_data_engg_fsi_demo_product,product,created_at,9,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,6,Product master table,NO,NO,,
adam_data_engg_fsi_demo_product,product,updated_by,10,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,6,Product master table,NO,NO,,
adam_data_engg_fsi_demo_product,product,updated_at,11,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,6,Product master table,NO,NO,,
adam_data_engg_fsi_demo_product,product_category,product_category_id,1,bigint,bigint,NO,,,19,0,PRI,,Unique category code,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",YES,NO,,
adam_data_engg_fsi_demo_product,product_category,product_category_code,2,varchar,varchar(32),NO,,32,,,,,Product category code,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,product_category_name,3,varchar,varchar(64),NO,,64,,,,,Name of the product category,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,product_category_description,4,text,text,YES,,65535,,,,,Category description,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,status_id,5,bigint,bigint,NO,,,19,0,MUL,,Reference to the product status,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,YES,product_status,product_status_id
adam_data_engg_fsi_demo_product,product_category,created_by,6,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,created_at,7,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,updated_by,8,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_category,updated_at,9,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,5,"Categories used to group products (e.g., Savings, Loan)",NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,fee_id,1,bigint,bigint,NO,,,19,0,PRI,auto_increment,Unique identifier for limit,BASE TABLE,InnoDB,6,Fee configurations for products,YES,NO,,
adam_data_engg_fsi_demo_product,product_fee,product_id,2,bigint,bigint,NO,,,19,0,MUL,,Reference to Product,BASE TABLE,InnoDB,6,Fee configurations for products,NO,YES,product,product_id
adam_data_engg_fsi_demo_product,product_fee,fee_type,3,varchar,varchar(64),NO,,64,,,,,"Type of fee (e.g., Maintenance)",BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,fee_amount,4,decimal,"decimal(10,2)",NO,,,10,2,,,Actual Fee Amount,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,fee_frequency,5,enum,"enum('MONTHLY','YEARLY','ONE_TIME')",NO,,8,,,,,Frequency of fee,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,created_by,6,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,created_at,7,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,updated_by,8,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_fee,updated_at,9,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,6,Fee configurations for products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,interest_id,1,bigint,bigint,NO,,,19,0,PRI,auto_increment,Unique identifier for interest,BASE TABLE,InnoDB,5,Interest rates applicable to products,YES,NO,,
adam_data_engg_fsi_demo_product,product_interest,product_id,2,bigint,bigint,NO,,,19,0,MUL,,Reference to Product,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,YES,product,product_id
adam_data_engg_fsi_demo_product,product_interest,interest_rate,3,decimal,"decimal(5,2)",NO,,,5,2,,,"Interest rate (e.g., 5.25)",BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,interest_type,4,enum,"enum('FIXED','VARIABLE')",NO,,8,,,,,Interest Type,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,effective_from,5,date,date,NO,,,,,,,Effective from date from which the interest is applied,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,effective_to,6,date,date,YES,,,,,,,Effective TO date until which the interest is applied,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,created_by,7,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,created_at,8,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,updated_by,9,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_interest,updated_at,10,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,5,Interest rates applicable to products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,limit_id,1,bigint,bigint,NO,,,19,0,PRI,auto_increment,Unique identifier for limit,BASE TABLE,InnoDB,6,Limits applicable on products,YES,NO,,
adam_data_engg_fsi_demo_product,product_limit,product_id,2,bigint,bigint,NO,,,19,0,MUL,,Reference to Product,BASE TABLE,InnoDB,6,Limits applicable on products,NO,YES,product,product_id
adam_data_engg_fsi_demo_product,product_limit,limit_type,3,varchar,varchar(64),NO,,64,,,,,"Limit type (e.g., withdrawal)",BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,limit_value,4,decimal,"decimal(12,2)",NO,,,12,2,,,Actual Limit value,BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,limit_frequency,5,enum,"enum('DAILY','MONTHLY','YEARLY')",NO,,7,,,,,"Specifies the frequency of the limit—daily, monthly, or yearly.",BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,created_by,6,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,created_at,7,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,updated_by,8,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_limit,updated_at,9,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,6,Limits applicable on products,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,product_status_id,1,bigint,bigint,NO,,,19,0,PRI,,Unique Identifier,BASE TABLE,InnoDB,5,Master table for product status codes,YES,NO,,
adam_data_engg_fsi_demo_product,product_status,product_status_code,2,varchar,varchar(16),NO,,16,,,,,"Status code (e.g., ACTIVE, INACTIVE)",BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,product_status_name,3,varchar,varchar(32),NO,,32,,,,,Status Code Name,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,product_status_description,4,varchar,varchar(64),YES,,64,,,,,Human-readable status,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,created_by,5,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,created_at,6,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,updated_by,7,varchar,varchar(64),YES,,64,,,,,Record updated by,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_status,updated_at,8,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,5,Master table for product status codes,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,product_type_id,1,bigint,bigint,NO,,,19,0,PRI,,Unique Identifier,BASE TABLE,InnoDB,5,Master table for product types,YES,NO,,
adam_data_engg_fsi_demo_product,product_type,product_type_code,2,varchar,varchar(32),NO,,32,,,,,Code for the product type,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,product_type_name,3,varchar,varchar(64),NO,,64,,,,,Name of the product type,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,product_description,4,text,text,YES,,65535,,,,,Description of the product type,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,status_id,5,bigint,bigint,NO,,,19,0,MUL,,Reference to the product status,BASE TABLE,InnoDB,5,Master table for product types,NO,YES,product_status,product_status_id
adam_data_engg_fsi_demo_product,product_type,created_by,6,varchar,varchar(64),NO,,64,,,,,Record created by,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,created_at,7,timestamp,timestamp,NO,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED,Record creation timestamp in UTC,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,updated_by,8,varchar,varchar(64),YES,,64,,,,,Record last updated by,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
adam_data_engg_fsi_demo_product,product_type,updated_at,9,timestamp,timestamp,YES,CURRENT_TIMESTAMP,,,,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP,Record last updated timestamp in UTC,BASE TABLE,InnoDB,5,Master table for product types,NO,NO,,
